ts,x,y,yaw,x_des,y_des,yaw_des,v_ff,w_ff,v_actual,w_actual,omega_l_cmd,omega_r_cmd,omega_l_meas,omega_r_meas,duty_l,duty_r,x_err,y_err,yaw_err,x_raw,y_raw,yaw_raw,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
115396,,,,,,,,,,,,,,,,,,,,-0.054537,-0.983671,1.200034,,,,,,
115398,,,,,,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,
115398,,,,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,,,
115399,,,,,,,,,-0.000000,0.000000,,,,,,,,,,,,,,,,,,
115407,,,,,,,,,,,,,,,,,,,,-0.054548,-0.983674,1.200089,,,,,,
115408,,,,,,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,
115408,,,,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,,,
115409,,,,,,,,,-0.000000,0.000000,,,,,,,,,,,,,,,,,,
115417,,,,,,,,,,,,,,,,,,,,-0.054546,-0.983669,1.200089,,,,,,
115418,,,,,,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,
115418,,,,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,,,
115419,,,,,,,,,-0.000000,0.000000,,,,,,,,,,,,,,,,,,
115427,,,,,,,,,,,,,,,,,,,,-0.054541,-0.983678,1.200034,,,,,,
115428,,,,,,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,
115428,,,,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,,,
115429,,,,,,,,,-0.000000,0.000000,,,,,,,,,,,,,,,,,,
115437,,,,,,,,,,,,,,,,,,,,-0.054552,-0.983673,1.200089,,,,,,
115438,,,,,,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,
115438,,,,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,,,
115439,,,,,,,,,-0.000000,0.000000,,,,,,,,,,,,,,,,,,
115440,-0.054552,-0.983673,1.200089,,,,,,,,,,,,,,,,,,,,,,,,,
115441,,,,-0.001836,-0.971674,1.682211,0.286078,1.123658,,,,,,,,,,,,,,,,,,,,
115441,,,,,,,,,,,17.415958,31.301046,,,,,,,,,,,,,,,,
115441,,,,,,,,,,,,,,,,,0.030282,-0.044788,0.482122,,,,,,,,,
115447,,,,,,,,,,,,,,,,,,,,-0.054550,-0.983672,1.200089,,,,,,
115448,,,,,,,,,,,,,,,0.177643,0.319271,,,,,,,,,,,,
115448,,,,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,,,
115449,,,,,,,,,-0.000000,0.000000,,,,,,,,,,,,,,,,,,
115457,,,,,,,,,,,,,,,,,,,,-0.054541,-0.983669,1.200034,,,,,,
115470,,,,,,,,,,,,,,,0.175572,0.314422,,,,,,,,,,,,
115470,,,,,,,,,,,,,0.544543,1.089086,,,,,,,,,,,,,,
115470,,,,,,,,,,,,,,,0.179827,0.322226,,,,,,,,,,,,
115470,,,,,,,,,,,,,0.458179,0.916357,,,,,,,,,,,,,,
115471,,,,,,,,,0.137337,-0.652434,,,,,,,,,,,,,,,,,,
115471,,,,,,,,,-0.000000,0.000000,,,,,,,,,,,,,,,,,,
115472,,,,,,,,,,,,,,,,,,,,-0.054556,-0.983705,1.200054,,,,,,
115476,,,,,,,,,,,,,,,,,,,,-0.054512,-0.983612,1.199936,,,,,,
115478,,,,,,,,,,,,,,,0.167297,0.246471,,,,,,,,,,,,
115478,,,,,,,,,,,,,2.019141,8.939170,,,,,,,,,,,,,,
115479,,,,,,,,,0.439480,9.134078,,,,,,,,,,,,,,,,,,
115487,,,,,,,,,,,,,,,,,,,,-0.054274,-0.982939,1.203331,,,,,,
115488,,,,,,,,,,,,,,,0.162534,0.215415,,,,,,,,,,,,
115489,,,,,,,,,,,,,2.787992,12.422305,,,,,,,,,,,,,,
115489,,,,,,,,,0.302142,4.567039,,,,,,,,,,,,,,,,,,
115490,-0.053955,-0.981789,1.222092,,,,,,,,,,,,,,,,,,,,,,,,,
115491,,,,-0.004685,-0.950614,1.725241,0.381561,0.954157,,,,,,,,,,,,,,,,,,,,
115491,,,,,,,,,,,25.761906,41.972183,,,,,,,,,,,,,,,,
115491,,,,,,,,,,,,,,,,,0.046133,-0.035653,0.503149,,,,,,,,,
115497,,,,,,,,,,,,,,,,,,,,-0.053896,-0.981814,1.203305,,,,,,
115498,,,,,,,,,,,,,,,0.243989,0.309252,,,,,,,,,,,,
115498,,,,,,,,,,,,,3.434902,14.263928,,,,,,,,,,,,,,
115499,,,,,,,,,0.247207,3.262171,,,,,,,,,,,,,,,,,,
115507,,,,,,,,,,,,,,,,,,,,-0.053445,-0.980522,1.209993,,,,,,
115508,,,,,,,,,,,,,,,0.231794,0.298988,,,,,,,,,,,,
115508,,,,,,,,,,,,,5.068299,15.813470,,,,,,,,,,,,,,
115509,,,,,,,,,0.302142,1.957302,,,,,,,,,,,,,,,,,,
115517,,,,,,,,,,,,,,,,,,,,-0.052822,-0.979096,1.220107,,,,,,
115524,,,,,,,,,0.412012,0.652434,,,,,,,,,,,,,,,,,,
115524,,,,,,,,,,,,,,,0.205252,0.252041,,,,,,,,,,,,
115524,,,,,,,,,,,,,8.076269,20.929056,,,,,,,,,,,,,,
115526,,,,,,,,,,,,,,,,,,,,-0.052204,-0.977171,1.223497,,,,,,
115528,,,,,,,,,,,,,,,0.210745,0.267890,,,,,,,,,,,,
115528,,,,,,,,,,,,,7.884458,19.787878,,,,,,,,,,,,,,
115529,,,,,,,,,0.357077,5.871907,,,,,,,,,,,,,,,,,,
115537,,,,,,,,,,,,,,,,,,,,-0.051294,-0.975048,1.230236,,,,,,
115538,,,,,,,,,,,,,,,0.193749,0.254349,,,,,,,,,,,,
115539,,,,,,,,,,,,,9.901241,21.550407,,,,,,,,,,,,,,
115539,,,,,,,,,0.384545,1.304868,,,,,,,,,,,,,,,,,,
115540,-0.051009,-0.974082,1.235028,,,,,,,,,,,,,,,,,,,,,,,,,
115541,,,,-0.009029,-0.925637,1.758086,0.467199,0.762906,,,,,,,,,,,,,,,,,,,,
115541,,,,,,,,,,,32.848549,51.252117,,,,,,,,,,,,,,,,
115541,,,,,,,,,,,,,,,,,0.059572,-0.023673,0.523058,,,,,,,,,
115547,,,,,,,,,,,,,,,,,,,,-0.050215,-0.972319,1.240402,,,,,,
115548,,,,,,,,,,,,,,,0.257451,0.343516,,,,,,,,,,,,
115548,,,,,,,,,,,,,11.053619,22.488855,,,,,,,,,,,,,,
115549,,,,,,,,,0.357077,1.957303,,,,,,,,,,,,,,,,,,
115557,,,,,,,,,,,,,,,,,,,,-0.049106,-0.969521,1.247223,,,,,,
115563,,,,,,,,,0.384545,1.304868,,,,,,,,,,,,,,,,,,
115563,,,,,,,,,,,,,,,0.224148,0.313443,,,,,,,,,,,,
115563,,,,,,,,,,,,,14.745946,26.001183,,,,,,,,,,,,,,
115567,,,,,,,,,,,,,,,,,,,,-0.048037,-0.966342,1.257439,,,,,,
115568,,,,,,,,,,,,,,,0.229406,0.327230,,,,,,,,,,,,
115568,,,,,,,,,,,,,14.585410,25.144651,,,,,,,,,,,,,,
115569,,,,,,,,,0.521882,1.957302,,,,,,,,,,,,,,,,,,
115576,,,,,,,,,,,,,,,,,,,,-0.046697,-0.962698,1.271146,,,,,,
115578,,,,,,,,,,,,,,,0.212219,0.312031,,,,,,,,,,,,
115578,,,,,,,,,,,,,16.628508,27.146681,,,,,,,,,,,,,,
115579,,,,,,,,,0.521882,1.957302,,,,,,,,,,,,,,,,,,
115587,,,,,,,,,,,,,,,,,,,,-0.045231,-0.958864,1.288415,,,,,,
115588,,,,,,,,,,,,,,,0.197929,0.288561,,,,,,,,,,,,
115588,,,,,,,,,,,,,18.347570,29.920277,,,,,,,,,,,,,,
115589,,,,,,,,,0.576817,3.262172,,,,,,,,,,,,,,,,,,
115590,-0.045087,-0.957804,1.297620,,,,,,,,,,,,,,,,,,,,,,,,,
115591,,,,-0.014805,-0.897035,1.779629,0.545988,0.547042,,,,,,,,,,,,,,,,,,,,
115591,,,,,,,,,,,39.670509,58.312428,,,,,,,,,,,,,,,,
115591,,,,,,,,,,,,,,,,,0.066685,-0.012764,0.482009,,,,,,,,,
115597,,,,,,,,,,,,,,,,,,,,-0.043616,-0.954358,1.298876,,,,,,
115598,,,,,,,,,,,,,,,0.255660,0.346593,,,,,,,,,,,,
115598,,,,,,,,,,,,,19.793989,31.709435,,,,,,,,,,,,,,
115599,,,,,,,,,0.549350,2.609737,,,,,,,,,,,,,,,,,,
115607,,,,,,,,,,,,,,,,,,,,-0.041899,-0.949841,1.319763,,,,,,
115608,,,,,,,,,,,,,,,0.247221,0.336559,,,,,,,,,,,,
115608,,,,,,,,,,,,,21.011005,33.214832,,,,,,,,,,,,,,
115609,,,,,,,,,0.549350,2.609737,,,,,,,,,,,,,,,,,,
115617,,,,,,,,,,,,,,,,,,,,-0.040406,-0.944797,1.340921,,,,,,
115623,,,,,,,,,0.604285,2.609737,,,,,,,,,,,,,,,,,,
115623,,,,,,,,,,,,,,,0.207183,0.278669,,,,,,,,,,,,
115623,,,,,,,,,,,,,25.302261,39.382362,,,,,,,,,,,,,,
115627,,,,,,,,,,,,,,,,,,,,-0.038915,-0.939918,1.362198,,,,,,
115628,,,,,,,,,,,,,,,0.217662,0.301730,,,,,,,,,,,,
115628,,,,,,,,,,,,,24.556580,37.492661,,,,,,,,,,,,,,
115629,,,,,,,,,0.741622,3.262171,,,,,,,,,,,,,,,,,,
115637,,,,,,,,,,,,,,,,,,,,-0.037233,-0.934309,1.383736,,,,,,
115638,,,,,,,,,,,,,,,0.210422,0.294341,,,,,,,,,,,,
115638,,,,,,,,,,,,,25.562792,38.625381,,,,,,,,,,,,,,
115639,,,,,,,,,0.631752,3.262170,,,,,,,,,,,,,,,,,,
115640,-0.037371,-0.933682,1.390191,,,,,,,,,,,,,,,,,,,,,,,,,
115641,,,,-0.021809,-0.864917,1.789212,0.620786,0.312391,,,,,,,,,,,,,,,,,,,,
115641,,,,,,,,,,,47.154430,63.971272,,,,,,,,,,,,,,,,
115641,,,,,,,,,,,,,,,,,0.070442,-0.002957,0.399021,,,,,,,,,
115649,,,,,,,,,,,,,,,0.280944,0.340723,,,,,,,,,,,,
115649,,,,,,,,,,,,,26.409418,40.122997,,,,,,,,,,,,,,
115649,,,,,,,,,0.631752,3.262170,,,,,,,,,,,,,,,,,,
115650,,,,,,,,,,,,,,,,,,,,-0.035669,-0.928165,1.409124,,,,,,
115657,,,,,,,,,,,,,,,,,,,,-0.034151,-0.922100,1.434594,,,,,,
115658,,,,,,,,,,,,,,,0.266718,0.327085,,,,,,,,,,,,
115658,,,,,,,,,,,,,28.210855,41.927631,,,,,,,,,,,,,,
115659,,,,,,,,,0.714154,1.304868,,,,,,,,,,,,,,,,,,
115667,,,,,,,,,,,,,,,,,,,,-0.032963,-0.915902,1.456787,,,,,,
115668,,,,,,,,,,,,,,,0.249492,0.310451,,,,,,,,,,,,
115668,,,,,,,,,,,,,30.271130,43.990593,,,,,,,,,,,,,,
115669,,,,,,,,,0.741622,3.262171,,,,,,,,,,,,,,,,,,
115677,,,,,,,,,,,,,,,,,,,,-0.032017,-0.909474,1.482774,,,,,,
115683,,,,,,,,,0.659220,2.609737,,,,,,,,,,,,,,,,,,
115683,,,,,,,,,,,,,,,0.246295,0.307851,,,,,,,,,,,,
115683,,,,,,,,,,,,,30.915556,44.637283,,,,,,,,,,,,,,
115688,,,,,,,,,,,,,,,,,,,,-0.030951,-0.902567,1.509205,,,,,,
115688,,,,,,,,,,,,,,,0.221795,0.289505,,,,,,,,,,,,
115688,,,,,,,,,,,,,33.635948,46.815041,,,,,,,,,,,,,,
115689,,,,,,,,,0.906427,1.957303,,,,,,,,,,,,,,,,,,
115691,-0.030996,-0.901407,1.507424,,,,,,,,,,,,,,,,,,,,,,,,,
115691,,,,-0.029719,-0.829246,1.786863,0.694035,0.071010,,,,,,,,,,,,,,,,,,,,
115691,,,,,,,,,,,55.704681,68.239182,,,,,,,,,,,,,,,,
115691,,,,,,,,,,,,,,,,,0.072097,0.003296,0.279439,,,,,,,,,
115697,,,,,,,,,,,,,,,,,,,,-0.030130,-0.895303,1.532122,,,,,,
115698,,,,,,,,,,,,,,,0.299473,0.323333,,,,,,,,,,,,
115698,,,,,,,,,,,,,34.835800,48.102859,,,,,,,,,,,,,,
115699,,,,,,,,,0.714154,2.609737,,,,,,,,,,,,,,,,,,
115707,,,,,,,,,,,,,,,,,,,,-0.029519,-0.887789,1.559225,,,,,,
115708,,,,,,,,,,,,,,,0.287795,0.316308,,,,,,,,,,,,
115708,,,,,,,,,,,,,36.389900,49.186432,,,,,,,,,,,,,,
115709,,,,,,,,,0.796557,1.957302,,,,,,,,,,,,,,,,,,
115717,,,,,,,,,,,,,,,,,,,,-0.029011,-0.880267,1.582471,,,,,,
115723,,,,,,,,,0.769089,1.304867,,,,,,,,,,,,,,,,,,
115723,,,,,,,,,,,,,,,0.239440,0.266384,,,,,,,,,,,,
115723,,,,,,,,,,,,,41.509323,54.454494,,,,,,,,,,,,,,
115727,,,,,,,,,,,,,,,,,,,,-0.028681,-0.872590,1.605686,,,,,,
115728,,,,,,,,,,,,,,,0.270549,0.307244,,,,,,,,,,,,
115728,,,,,,,,,,,,,38.737740,50.718895,,,,,,,,,,,,,,
115729,,,,,,,,,0.906427,3.262171,,,,,,,,,,,,,,,,,,
115737,,,,,,,,,,,,,,,,,,,,-0.028491,-0.864231,1.624781,,,,,,
115738,,,,,,,,,,,,,,,0.258848,0.292819,,,,,,,,,,,,
115738,,,,,,,,,,,,,40.217533,52.476650,,,,,,,,,,,,,,
115739,,,,,,,,,0.851492,1.957303,,,,,,,,,,,,,,,,,,
115740,-0.028655,-0.863778,1.623140,,,,,,,,,,,,,,,,,,,,,,,,,
115741,,,,-0.038114,-0.789875,1.773337,0.767646,-0.162389,,,,,,,,,,,,,,,,,,,,
115741,,,,,,,,,,,65.066429,71.600861,,,,,,,,,,,,,,,,
115741,,,,,,,,,,,,,,,,,0.074297,0.005580,0.150198,,,,,,,,,
115747,,,,,,,,,,,,,,,,,,,,-0.028550,-0.855846,1.643817,,,,,,
115748,,,,,,,,,,,,,,,0.339181,0.320730,,,,,,,,,,,,
115748,,,,,,,,,,,,,42.007175,53.411083,,,,,,,,,,,,,,
115749,,,,,,,,,0.906427,0.652435,,,,,,,,,,,,,,,,,,
115757,,,,,,,,,,,,,,,,,,,,-0.028801,-0.847485,1.662629,,,,,,
115758,,,,,,,,,,,,,,,0.322880,0.316348,,,,,,,,,,,,
115758,,,,,,,,,,,,,44.057522,54.197311,,,,,,,,,,,,,,
115759,,,,,,,,,0.878959,1.304869,,,,,,,,,,,,,,,,,,
115767,,,,,,,,,,,,,,,,,,,,-0.029105,-0.839008,1.681293,,,,,,
115768,,,,,,,,,,,,,,,0.309485,0.307527,,,,,,,,,,,,
115768,,,,,,,,,,,,,45.782684,55.403389,,,,,,,,,,,,,,
115769,,,,,,,,,0.961362,1.957303,,,,,,,,,,,,,,,,,,
115777,,,,,,,,,,,,,,,,,,,,-0.029659,-0.830300,1.692369,,,,,,
115782,,,,,,,,,0.824024,0.000000,,,,,,,,,,,,,,,,,,
115782,,,,,,,,,,,,,,,0.304090,0.311524,,,,,,,,,,,,
115782,,,,,,,,,,,,,46.689693,55.329094,,,,,,,,,,,,,,
115787,,,,,,,,,,,,,,,,,,,,-0.030630,-0.820930,1.703435,,,,,,
115788,,,,,,,,,,,,,,,0.277764,0.293199,,,,,,,,,,,,
115788,,,,,,,,,,,,,49.631023,57.444756,,,,,,,,,,,,,,
115789,,,,,,,,,1.098699,0.000000,,,,,,,,,,,,,,,,,,
115791,-0.030734,-0.819923,1.696694,,,,,,,,,,,,,,,,,,,,,,,,,
115791,,,,-0.046502,-0.746596,1.749995,0.842989,-0.374039,,,,,,,,,,,,,,,,,,,,
115791,,,,,,,,,,,73.109337,74.148384,,,,,,,,,,,,,,,,
115791,,,,,,,,,,,,,,,,,0.074727,0.006436,0.053301,,,,,,,,,
115797,,,,,,,,,,,,,,,,,,,,-0.031551,-0.811933,1.714461,,,,,,
115798,,,,,,,,,,,,,,,0.343199,0.314966,,,,,,,,,,,,
115799,,,,,,,,,,,,,51.561314,58.135788,,,,,,,,,,,,,,
115799,,,,,,,,,0.988829,1.304868,,,,,,,,,,,,,,,,,,
115807,,,,,,,,,,,,,,,,,,,,-0.032776,-0.802650,1.718026,,,,,,
115808,,,,,,,,,,,,,,,0.336497,0.312238,,,,,,,,,,,,
115808,,,,,,,,,,,,,52.640919,58.717220,,,,,,,,,,,,,,
115809,,,,,,,,,0.933894,0.000000,,,,,,,,,,,,,,,,,,
115817,,,,,,,,,,,,,,,,,,,,-0.034119,-0.793015,1.721678,,,,,,
115818,,,,,,,,,,,,,,,0.320217,0.310334,,,,,,,,,,,,
115818,,,,,,,,,,,,,54.638382,59.206440,,,,,,,,,,,,,,
115819,,,,,,,,,1.043764,0.000000,,,,,,,,,,,,,,,,,,
115827,,,,,,,,,,,,,,,,,,,,-0.035590,-0.783612,1.729024,,,,,,
115828,,,,,,,,,,,,,,,0.301214,0.303570,,,,,,,,,,,,
115828,,,,,,,,,,,,,56.863590,60.162613,,,,,,,,,,,,,,
115829,,,,,,,,,1.043764,-1.304868,,,,,,,,,,,,,,,,,,
115837,,,,,,,,,,,,,,,,,,,,-0.036903,-0.773340,1.728966,,,,,,
115843,,,,,,,,,0.933894,0.000000,,,,,,,,,,,,,,,,,,
115843,,,,,,,,,,,,,,,0.302029,0.309269,,,,,,,,,,,,
115843,,,,,,,,,,,,,57.102253,59.878048,,,,,,,,,,,,,,
115845,-0.036887,-0.773363,1.726258,,,,,,,,,,,,,,,,,,,,,,,,,
115845,,,,-0.054341,-0.699187,1.718589,0.920912,-0.553737,,,,,,,,,,,,,,,,,,,,
115845,,,,,,,,,,,80.522171,77.329567,,,,,,,,,,,,,,,,
115845,,,,,,,,,,,,,,,,,0.075984,0.005759,-0.007669,,,,,,,,,
115847,,,,,,,,,,,,,,,,,,,,-0.038408,-0.763207,1.725235,,,,,,
115848,,,,,,,,,,,,,,,0.367684,0.341459,,,,,,,,,,,,
115849,,,,,,,,,,,,,58.392151,60.183159,,,,,,,,,,,,,,
115849,,,,,,,,,1.043764,0.000000,,,,,,,,,,,,,,,,,,
115857,,,,,,,,,,,,,,,,,,,,-0.039667,-0.753015,1.725298,,,,,,
115858,,,,,,,,,,,,,,,0.355485,0.336716,,,,,,,,,,,,
115858,,,,,,,,,,,,,60.022011,60.984425,,,,,,,,,,,,,,
115859,,,,,,,,,1.043764,-1.304868,,,,,,,,,,,,,,,,,,
115867,,,,,,,,,,,,,,,,,,,,-0.041209,-0.742457,1.721587,,,,,,
115868,,,,,,,,,,,,,,,0.345597,0.327554,,,,,,,,,,,,
115868,,,,,,,,,,,,,61.393375,62.203152,,,,,,,,,,,,,,
115869,,,,,,,,,1.098699,0.000000,,,,,,,,,,,,,,,,,,
115877,,,,,,,,,,,,,,,,,,,,-0.042549,-0.731840,1.718036,,,,,,
115882,,,,,,,,,1.043764,-1.304868,,,,,,,,,,,,,,,,,,
115883,,,,,,,,,,,,,,,0.287665,0.281239,,,,,,,,,,,,
115883,,,,,,,,,,,,,67.448135,67.040390,,,,,,,,,,,,,,
115887,,,,,,,,,,,,,,,,,,,,-0.044064,-0.721062,1.710708,,,,,,
115888,,,,,,,,,,,,,,,0.332740,0.330652,,,,,,,,,,,,
115889,,,,,,,,,,,,,63.285370,62.397751,,,,,,,,,,,,,,
115889,,,,,,,,,1.153634,-1.304868,,,,,,,,,,,,,,,,,,
115890,-0.044074,-0.720649,1.706540,,,,,,,,,,,,,,,,,,,,,,,,,
115891,,,,-0.061061,-0.647458,1.681023,1.001749,-0.696081,,,,,,,,,,,,,,,,,,,,
115891,,,,,,,,,,,86.160255,81.102173,,,,,,,,,,,,,,,,
115891,,,,,,,,,,,,,,,,,0.074817,0.006926,-0.025517,,,,,,,,,
115897,,,,,,,,,,,,,,,,,,,,-0.045525,-0.710474,1.703352,,,,,,
115898,,,,,,,,,,,,,,,0.379432,0.367529,,,,,,,,,,,,
115899,,,,,,,,,,,,,64.683708,62.847778,,,,,,,,,,,,,,
115899,,,,,,,,,1.071232,-0.652434,,,,,,,,,,,,,,,,,,
115907,,,,,,,,,,,,,,,,,,,,-0.047127,-0.699107,1.688507,,,,,,
115908,,,,,,,,,,,,,,,0.366172,0.361763,,,,,,,,,,,,
115908,,,,,,,,,,,,,66.404816,63.770977,,,,,,,,,,,,,,
115909,,,,,,,,,1.153634,-1.304868,,,,,,,,,,,,,,,,,,
115917,,,,,,,,,,,,,,,,,,,,-0.048428,-0.687904,1.681182,,,,,,
115918,,,,,,,,,,,,,,,0.349798,0.351752,,,,,,,,,,,,
115918,,,,,,,,,,,,,68.397499,65.092300,,,,,,,,,,,,,,
115919,,,,,,,,,1.208569,-1.304866,,,,,,,,,,,,,,,,,,
115927,,,,,,,,,,,,,,,,,,,,-0.049625,-0.676464,1.681133,,,,,,
115928,,,,,,,,,,,,,,,0.336249,0.338059,,,,,,,,,,,,
115928,,,,,,,,,,,,,70.074142,66.748604,,,,,,,,,,,,,,
115929,,,,,,,,,1.236036,-0.652434,,,,,,,,,,,,,,,,,,
115937,,,,,,,,,,,,,,,,,,,,-0.050779,-0.665060,1.666272,,,,,,
115943,,,,,,,,,1.153634,-1.304868,,,,,,,,,,,,,,,,,,
115943,,,,,,,,,,,,,,,0.330631,0.337824,,,,,,,,,,,,
115943,,,,,,,,,,,,,70.940323,67.053131,,,,,,,,,,,,,,
115945,-0.050724,-0.664911,1.664180,,,,,,,,,,,,,,,,,,,,,,,,,
115945,,,,-0.066091,-0.591288,1.639138,1.085320,-0.800367,,,,,,,,,,,,,,,,,,,,
115946,,,,,,,,,,,91.650047,86.011063,,,,,,,,,,,,,,,,
115946,,,,,,,,,,,,,,,,,0.074735,0.008435,-0.025042,,,,,,,,,
115947,,,,,,,,,,,,,,,,,,,,-0.051843,-0.653047,1.654984,,,,,,
115948,,,,,,,,,,,,,,,0.393346,0.399200,,,,,,,,,,,,
115948,,,,,,,,,,,,,70.580040,66.220276,,,,,,,,,,,,,,
115949,,,,,,,,,1.098699,-1.304869,,,,,,,,,,,,,,,,,,
115957,,,,,,,,,,,,,,,,,,,,-0.052614,-0.640860,1.643725,,,,,,
115958,,,,,,,,,,,,,,,0.383989,0.388088,,,,,,,,,,,,
115958,,,,,,,,,,,,,71.910530,67.697678,,,,,,,,,,,,,,
115959,,,,,,,,,1.208569,0.000000,,,,,,,,,,,,,,,,,,
115967,,,,,,,,,,,,,,,,,,,,-0.053684,-0.629026,1.636106,,,,,,
115968,,,,,,,,,,,,,,,0.365410,0.373517,,,,,,,,,,,,
115968,,,,,,,,,,,,,74.119087,69.485313,,,,,,,,,,,,,,
115969,,,,,,,,,1.290972,-1.957303,,,,,,,,,,,,,,,,,,
115976,,,,,,,,,,,,,,,,,,,,-0.054597,-0.616868,1.624808,,,,,,
115978,,,,,,,,,,,,,,,0.355516,0.361480,,,,,,,,,,,,
115978,,,,,,,,,,,,,75.432831,70.989426,,,,,,,,,,,,,,
115979,,,,,,,,,1.318439,0.000000,,,,,,,,,,,,,,,,,,
115987,,,,,,,,,,,,,,,,,,,,-0.055219,-0.605081,1.613395,,,,,,
115988,,,,,,,,,,,,,,,0.341930,0.351576,,,,,,,,,,,,
115989,,,,,,,,,,,,,77.082756,72.254990,,,,,,,,,,,,,,
115989,,,,,,,,,1.345907,-1.957305,,,,,,,,,,,,,,,,,,
115990,-0.055113,-0.604461,1.609451,,,,,,,,,,,,,,,,,,,,,,,,,
115991,,,,-0.068880,-0.530647,1.594562,1.170943,-0.869581,,,,,,,,,,,,,,,,,,,,
115991,,,,,,,,,,,96.707245,91.433273,,,,,,,,,,,,,,,,
115991,,,,,,,,,,,,,,,,,0.074291,0.010904,-0.014889,,,,,,,,,
115997,,,,,,,,,,,,,,,,,,,,-0.055849,-0.592079,1.605703,,,,,,
116002,,,,,,,,,,,,,,,0.398930,0.415435,,,,,,,,,,,,
116002,,,,,,,,,,,,,76.837372,71.686203,,,,,,,,,,,,,,
116003,,,,,,,,,1.098699,-1.304869,,,,,,,,,,,,,,,,,,
116007,,,,,,,,,,,,,,,,,,,,-0.056204,-0.579482,1.598006,,,,,,
116008,,,,,,,,,,,,,,,0.399455,0.418712,,,,,,,,,,,,
116008,,,,,,,,,,,,,77.175446,71.752167,,,,,,,,,,,,,,
116009,,,,,,,,,1.236037,-1.957302,,,,,,,,,,,,,,,,,,
116017,,,,,,,,,,,,,,,,,,,,-0.056609,-0.565986,1.586257,,,,,,
116018,,,,,,,,,,,,,,,0.389351,0.399864,,,,,,,,,,,,
116018,,,,,,,,,,,,,78.548988,73.985847,,,,,,,,,,,,,,
116019,,,,,,,,,1.373374,1.304869,,,,,,,,,,,,,,,,,,
116027,,,,,,,,,,,,,,,,,,,,-0.056792,-0.552858,1.578424,,,,,,
116028,,,,,,,,,,,,,,,0.375641,0.389738,,,,,,,,,,,,
116028,,,,,,,,,,,,,80.249229,75.320717,,,,,,,,,,,,,,
116029,,,,,,,,,1.373374,-2.609737,,,,,,,,,,,,,,,,,,
116037,,,,,,,,,,,,,,,,,,,,-0.056897,-0.539788,1.570762,,,,,,
116044,-0.056636,-0.539453,1.563071,,,,,,,,,,,,,,,,,,,,,,,,,
116044,,,,-0.068920,-0.465625,1.548635,1.257475,-0.908977,,,,,,,,,,,,,,,,,,,,
116045,,,,,,,,,,,102.030693,96.611198,,,,,,,,,,,,,,,,
116045,,,,,,,,,,,,,,,,,0.073731,0.012854,-0.014437,,,,,,,,,
116045,,,,,,,,,1.263504,0.000000,,,,,,,,,,,,,,,,,,
116046,,,,,,,,,,,,,,,0.429748,0.439874,,,,,,,,,,,,
116046,,,,,,,,,,,,,80.590729,75.899338,,,,,,,,,,,,,,
116047,,,,,,,,,,,,,,,,,,,,-0.056997,-0.526214,1.562999,,,,,,
116048,,,,,,,,,,,,,,,0.481094,0.489039,,,,,,,,,,,,
116048,,,,,,,,,,,,,75.977173,71.485298,,,,,,,,,,,,,,
116049,,,,,,,,,0.851492,-0.652435,,,,,,,,,,,,,,,,,,
116057,,,,,,,,,,,,,,,,,,,,-0.056899,-0.512568,1.551325,,,,,,
116058,,,,,,,,,,,,,,,0.453693,0.465295,,,,,,,,,,,,
116058,,,,,,,,,,,,,79.174393,74.305847,,,,,,,,,,,,,,
116059,,,,,,,,,1.428309,-1.304868,,,,,,,,,,,,,,,,,,
116067,,,,,,,,,,,,,,,,,,,,-0.056811,-0.498833,1.547450,,,,,,
116068,,,,,,,,,,,,,,,0.425271,0.439995,,,,,,,,,,,,
116068,,,,,,,,,,,,,82.409081,77.223595,,,,,,,,,,,,,,
116069,,,,,,,,,1.593114,-1.304868,,,,,,,,,,,,,,,,,,
116077,,,,,,,,,,,,,,,,,,,,-0.056552,-0.485081,1.543583,,,,,,
116078,,,,,,,,,,,,,,,0.406989,0.418831,,,,,,,,,,,,
116078,,,,,,,,,,,,,84.586197,79.678589,,,,,,,,,,,,,,
116079,,,,,,,,,1.455776,-0.652433,,,,,,,,,,,,,,,,,,
116087,,,,,,,,,,,,,,,,,,,,-0.055961,-0.470565,1.528197,,,,,,
116088,,,,,,,,,,,,,,,0.386238,0.401149,,,,,,,,,,,,
116088,,,,,,,,,,,,,86.962570,81.744217,,,,,,,,,,,,,,
116089,,,,,,,,,1.565646,-1.957302,,,,,,,,,,,,,,,,,,
116091,-0.055679,-0.469785,1.522926,,,,,,,,,,,,,,,,,,,,,,,,,
116091,,,,-0.065768,-0.396432,1.502387,1.343390,-0.924698,,,,,,,,,,,,,,,,,,,,
